ABS V14.9.0 — Premium Trading Workflow & Central Market Architecture — BUILD MANIFEST
Release package contents
Release date: 2026-08-29
Files listed: 481

BYTES	PATH
3921	app/Models/User.php
1356	app/Models/UserServiceAccess.php
411	app/Models/Watchlist.php
345	app/Providers/AppServiceProvider.php
3002	app/Services/AlternativeCryptoMarketService.php
1702	app/Services/AlternativeFearGreedService.php
13367	app/Services/ApplicationBackupService.php
17880	app/Services/ApplicationReleaseService.php
4012	app/Services/BinanceDerivativesMarketService.php
21266	app/Services/BinanceFuturesService.php
3082	app/Services/BinanceMarketService.php
33175	app/Services/BrandedMailService.php
2877	app/Services/CoinGeckoMarketService.php
11997	app/Services/LiveNewsService.php
41049	app/Services/MarketDataService.php
5062	app/Services/OkxDerivativesMarketService.php
2467	app/Services/PublicLiquidationMarketService.php
3264	app/Services/PulseAccessService.php
1115	app/Services/PulseAuditService.php
5773	app/Services/PulseAutomationService.php
10945	app/Services/PulseLearningService.php
16366	app/Services/PulseMarketDataService.php
12985	app/Services/PulseMembershipService.php
66092	app/Services/PulsePageDataService.php
2384	app/Services/PulsePairAccessService.php
1930	app/Services/PulsePairSelectionLockService.php
35115	app/Services/PulseScannerService.php
1319	app/Services/PulseSignalThresholdService.php
7739	app/Services/PulseSignalValidationService.php
35327	app/Services/PulseTradeService.php
1554	app/Services/PulseUsageService.php
50621	app/Support/AbsSchemaRepair.php
3579	app/Support/LegacyMigrationBaseline.php
60028	app/Support/PulseSchemaRepair.php
1731	app/Support/RecoveryKey.php
339	artisan
1586	bootstrap/app.php
64	bootstrap/providers.php
77	BUILD_VERSION.txt
15363	CHANGELOG.md
2743	cleanup-legacy-migrations.php
2129	composer.json
766	config/app.php
650	config/auth.php
694	config/brand.php
130	config/broadcasting.php
817	config/cache.php
427	config/content.php
343	config/cors.php
9085	config/countries.php
2134	config/database.php
479	config/filesystems.php
196	config/hashing.php
1539	config/logging.php
841	config/mail.php
5303	config/pulse.php
878	config/queue.php
636	config/sanctum.php
2446	config/services.php
861	config/session.php
120	config/view.php
5135	configure-mysql.php
823	database/ABS_V14_0_CREATE_MYSQL_DATABASE.sql
571	database/ABS_V14_6_1_CREATE_MYSQL_DATABASE.sql
431723	database/ABS_V14_8_22_COMPLETE_DATABASE_SCHEMA_CREATE_REPAIR.sql
431744	database/ABS_V14_9_2_CREATE_MISSING_TABLES_OR_COLUMNS_ONLY.sql
634	database/factories/UserFactory.php
2144	database/migrations/0001_01_01_000000_create_users_table.php
1000	database/migrations/0001_01_01_000001_create_cache_table.php
1984	database/migrations/0001_01_01_000002_create_jobs_table.php
5100	database/migrations/2026_07_24_000100_create_content_tables.php
5469	database/migrations/2026_07_24_000200_create_community_and_member_tables.php
1033	database/migrations/2026_07_24_000300_create_personal_access_tokens_table.php
449	database/migrations/2026_07_24_999900_repair_abs_v12_schema.php
409	database/migrations/2026_07_28_000400_reintegrate_pulse_platform.php
5370	database/migrations/2026_08_09_000500_add_pulse_enterprise_membership.php
777	database/migrations/2026_08_10_000500_add_registration_profile_to_users_table.php
999	database/migrations/2026_08_22_000600_repair_default_pulse_plan_prices.php
2937	database/migrations/2026_08_22_000700_add_production_communications_mobile_cms.php
1391	database/migrations/2026_08_25_000800_add_plan_pair_scope_and_release_management.php
4429	database/migrations/2026_08_25_000810_ensure_canonical_strategy_catalog.php
1354	database/migrations/2026_08_25_000820_add_pair_selection_lock.php
806	database/migrations/2026_08_28_000830_add_plan_minimum_signal_score.php
10858	database/migrations/2026_08_29_000840_add_abs_price_signal_intelligence_architecture.php
628	database/migrations/2026_08_29_000850_add_safe_user_lifecycle.php
1104	database/migrations/2026_08_30_000860_add_admin_event_notification_settings.php
29290	database/seeders/DatabaseSeeder.php
1625	docs/ABS_V14_1_LOGIN_PAGE.md
2196	docs/ABS_V14_2_CREATE_ACCOUNT_PAGE.md
2835	docs/ABS_V14_3_AUTHENTICATION_UI.md
2424	docs/ABS_V14_4_FINAL_HOMEPAGE.md
2055	docs/ABS_V14_5_FINAL_PULSE_DASHBOARD.md
2656	docs/ABS_V14_6_1_LARAGON_MYSQL_FIX.md
1907232	docs/ABS_V14_6_10_PREMIUM_READABILITY_REFERENCE.png
1325	docs/ABS_V14_6_10_PREMIUM_WIDE_LAYOUT_READABILITY.md
1169	docs/ABS_V14_6_11_FUTURES_POSITIONING_METRICS.md
1041	docs/ABS_V14_6_12_UI_VALIDATION.md
542	docs/ABS_V14_6_13_INTEGRATED_FUTURES_PRICING_GAUGE.md
1523	docs/ABS_V14_6_13_VALIDATION.md
1280	docs/ABS_V14_6_14_ADVANTAGE_GRID_SIDE_CARD_CLEARANCE.md
1033	docs/ABS_V14_6_14_VALIDATION.md
2120	docs/ABS_V14_6_2_HOMEPAGE_LIVE_DATA_3D.md
2246116	docs/ABS_V14_6_7_PREMIUM_PROFESSIONAL_HOMEPAGE_REFERENCE.png
2307	docs/ABS_V14_6_7_PREMIUM_PUBLIC_EXPERIENCE.md
2246116	docs/ABS_V14_6_8_PREMIUM_PROFESSIONAL_HOMEPAGE_REFERENCE.png
1986	docs/ABS_V14_6_8_PREMIUM_READABILITY_DENSITY_REFINEMENT.md
1907232	docs/ABS_V14_6_9_CONFIRMED_PREMIUM_HOMEPAGE_REFERENCE.png
2883	docs/ABS_V14_6_9_CONFIRMED_PREMIUM_HOMEPAGE.md
4611	docs/ABS_V14_6_COMPLETE_PULSE_WORKSPACE.md
865	docs/ABS_V14_7_1_VALIDATION.md
2139	docs/ABS_V14_7_2_VALIDATION.md
1117	docs/ABS_V14_7_3_VALIDATION.md
1608	docs/ABS_V14_7_4_VALIDATION.md
5174	docs/ABS_V14_7_7_PREMIUM_PULSE_USER_PAGES.md
974	docs/ABS_V14_7_7_VALIDATION.md
3800	docs/ABS_V14_7_8_COMPLETE_PREMIUM_AUTHENTICATED_EXPERIENCE.md
1347	docs/ABS_V14_7_8_VALIDATION.md
2487	docs/ABS_V14_7_9_FINAL_LOGGED_IN_PULSE_NAVIGATION.md
2170	docs/ABS_V14_7_9_VALIDATION.md
1840	docs/ABS_V14_8_10_FINAL_VALIDATION.md
1777	docs/ABS_V14_8_10_SIGNAL_EXECUTION_WORKFLOW.md
1801	docs/ABS_V14_8_11_FINAL_VALIDATION.md
2314	docs/ABS_V14_8_11_GUIDED_SIGNAL_TRADE_EXECUTION.md
2237	docs/ABS_V14_8_12_SIMPLE_SIGNAL_PHASE_WORKFLOW.md
354	docs/ABS_V14_8_13_PROFESSIONAL_SIGNAL_ACTIONS.md
414	docs/ABS_V14_8_14_PROFESSIONAL_BINANCE_OPEN_TRADE_UX.md
2168	docs/ABS_V14_8_15_LIVE_PRICE_DRIVEN_TRADE_ACTIONS.md
876	docs/ABS_V14_8_16_RIGHT_SIDE_MULTI_TIMEFRAME_STATUS.md
5470	docs/ABS_V14_8_17_CENTRAL_PRICE_SIGNAL_INTELLIGENCE_ARCHITECTURE.md
2510	docs/ABS_V14_8_17_FINAL_VALIDATION.md
3242	docs/ABS_V14_8_18_FINAL_VALIDATION.md
2436	docs/ABS_V14_8_18_FULL_SITE_STABILITY_RUNTIME_REPAIR.md
1414	docs/ABS_V14_8_19_FINAL_VALIDATION.md
1011	docs/ABS_V14_8_19_SIMPLIFIED_PREMIUM_PULSE_UX.md
2141	docs/ABS_V14_8_2_FINAL_VALIDATION.md
4982	docs/ABS_V14_8_2_PRODUCTION_UPDATES_MOBILE_BINANCE.md
1842	docs/ABS_V14_8_20_FINAL_VALIDATION.md
1052	docs/ABS_V14_8_20_GUIDED_SELF_CONFIGURED_TRADING_UX.md
2893	docs/ABS_V14_8_21_FINAL_VALIDATION.md
1939	docs/ABS_V14_8_21_FULL_APPLICATION_QA_HOSTGATOR_SCHEDULER.md
1710	docs/ABS_V14_8_22_DATABASE_SELF_REPAIR.md
774	docs/ABS_V14_8_3_ASYNC_SCANNER_QUOTAS_LOGOUT_PAIR_LOCK.md
2042	docs/ABS_V14_8_3_FINAL_VALIDATION.md
2693	docs/ABS_V14_8_4_FINAL_VALIDATION.md
2424	docs/ABS_V14_8_4_UPGRADE_PATH_DATABASE_FIX.md
1123	docs/ABS_V14_8_5_FINAL_VALIDATION.md
864	docs/ABS_V14_8_5_SCANNER_FRAGMENT_HOTFIX.md
2285	docs/ABS_V14_8_6_FINAL_VALIDATION.md
3010	docs/ABS_V14_8_6_FULL_PACKAGE_SCANNER.md
2232	docs/ABS_V14_8_7_SELECTED_PAIR_SCANNER_THRESHOLD.md
1446	docs/ABS_V14_8_8_FINAL_VALIDATION.md
2151	docs/ABS_V14_8_8_SCANNER_TRADE_BINANCE_EXECUTION.md
977	docs/ABS_V14_8_9_SCANNER_ACTION_CONSISTENCY.md
2619	docs/ABS_V14_9_0_PREMIUM_TRADING_WORKFLOW_CENTRAL_MARKET.md
2200	docs/ABS_V14_9_0_VALIDATION_REPORT.md
1361	docs/ABS_V14_9_2_PHP_MYADMIN_MISSING_SCHEMA_REPAIR.md
2662	docs/ABS_V14_9_2_VALIDATION_REPORT.md
8102	docs/API_GUIDE.md
2841	docs/BACKUP_RESTORE_V14_7_1.md
2081	docs/BUILD_VALIDATION_V14_7.md
3593	docs/EMAIL_ALERT_MATRIX_V14_7.md
3983	docs/ENTERPRISE_ADMIN_GUIDE.md
2340	docs/ENTERPRISE_CMS_V14_7.md
3209	docs/ERROR_FIXES_V13_2.md
1644	docs/FINAL_BUILD_REVIEW.md
1485	docs/FINAL_DISTRIBUTION_VALIDATION_V14_7_0.md
6409	docs/FULL_PROJECT_CONTENT_MAP.md
3083	docs/HOSTGATOR_CRON_SETUP_V14_8_21.md
2711	docs/LIVE_DEPLOYMENT_GUIDE_V14_7.md
6990	docs/MOBILE_API_V14_7.md
455	docs/MOBILE_API_V14_8_10.md
604	docs/MOBILE_API_V14_8_11.md
774	docs/MOBILE_API_V14_8_12.md
367	docs/MOBILE_API_V14_8_13.md
444	docs/MOBILE_API_V14_8_14.md
710	docs/MOBILE_API_V14_8_15.md
310	docs/MOBILE_API_V14_8_16.md
3361	docs/MOBILE_API_V14_8_17.md
1364	docs/MOBILE_API_V14_8_18.md
442	docs/MOBILE_API_V14_8_19.md
1558	docs/MOBILE_API_V14_8_2.md
1317	docs/MOBILE_API_V14_8_20.md
532	docs/MOBILE_API_V14_8_21.md
1490	docs/MOBILE_API_V14_8_3.md
770	docs/MOBILE_API_V14_8_4.md
430	docs/MOBILE_API_V14_8_5.md
1419	docs/MOBILE_API_V14_8_6.md
978	docs/MOBILE_API_V14_8_7.md
476	docs/MOBILE_API_V14_8_8.md
281	docs/MOBILE_API_V14_8_9.md
2785	docs/MOBILE_API_V14_9_2.md
2805	docs/MYSQL_SETUP_GUIDE.md
42598	docs/openapi.yaml
8787	docs/PULSE_FEATURES.md
386787	docs/reference/pulse-v1478/ABS_V14_7_8_APPROVED_MARKET_SCANNER_REFERENCE.jpeg
410837	docs/reference/pulse-v1478/ABS_V14_7_8_APPROVED_SIGNALS_REFERENCE.jpeg
369270	docs/reference/pulse-v1478/ABS_V14_7_8_APPROVED_STRATEGIES_REFERENCE.jpeg
384619	docs/reference/pulse-v1478/ABS_V14_7_8_APPROVED_TRADE_EXECUTION_REFERENCE.jpeg
873	docs/reference/pulse-v1478/README.md
1230	docs/STATIC_VALIDATION_REPORT.md
3502	docs/V13_7_MEMBERSHIP_ADMIN_GUIDE.md
2079	docs/V13_8_PREMIUM_EXPERIENCE_GUIDE.md
2021	docs/V14_0_USER_MANAGEMENT_GUIDE.md
3699	docs/V14_7_2_LIVE_MARKET_AND_DATABASE_UPDATE_GUIDE.md
946	docs/V14_7_3_PREMIUM_ADMIN_EMAIL_ACTIVATION_GUIDE.md
847	docs/V14_7_6_SUBSCRIPTION_DECISION_WORKFLOW.md
1039	docs/V14_FOCUSED_SCOPE.md
1800	package.json
953	phpunit.xml
575	public/.htaccess
146338	public/assets/brand/abs-logo-512.png
2334405	public/assets/brand/abs-logo-master.png
240710	public/assets/css/abs-app.css
21740	public/assets/css/abs-auth.css
120209	public/assets/css/abs-home-final.css
56863	public/assets/css/pulse-app.css
87290	public/assets/css/pulse-premium.css
1310	public/assets/images/auth/abs-dotted-world-map.svg
20496	public/assets/images/home/community-avatars.png
179547	public/assets/images/home/community-globe.png
242410	public/assets/images/home/hero-ecosystem.png
7768	public/assets/images/home/news-1.png
8288	public/assets/images/home/news-2.png
8114	public/assets/images/home/news-3.png
7681	public/assets/images/home/news-4.png
137869	public/assets/images/home/pulse-devices.png
65013	public/assets/js/abs-app.js
12589	public/assets/js/abs-auth.js
1969	public/assets/js/pulse-app.js
11494	public/assets/js/pulse-premium.js
419	public/favicon.svg
324	public/index.php
59	public/robots.txt
1530	README_RECOVERY_V4_IMPORTANT.txt
22824	README.md
377	repair-existing-database.bat
201	repair-existing-database.sh
240028	resources/css/abs-app.css
179079	resources/css/app.css
21740	resources/css/auth.css
120209	resources/css/home-final.css
146338	resources/images/brand/abs-logo-512.png
2334405	resources/images/brand/abs-logo-master.png
65013	resources/js/app.js
12589	resources/js/auth.js
4602	resources/views/admin/content/index.blade.php
8008	resources/views/admin/content/news-form.blade.php
4654	resources/views/admin/dashboard.blade.php
6653	resources/views/admin/enterprise/backups.blade.php
1500	resources/views/admin/enterprise/contact-show.blade.php
1114	resources/views/admin/enterprise/contacts.blade.php
2970	resources/views/admin/enterprise/content-form.blade.php
1903	resources/views/admin/enterprise/content-index.blade.php
3600	resources/views/admin/enterprise/emails.blade.php
6965	resources/views/admin/enterprise/maintenance.blade.php
1483	resources/views/admin/enterprise/newsletters.blade.php
2012	resources/views/admin/enterprise/settings.blade.php
8528	resources/views/admin/enterprise/updates.blade.php
6153	resources/views/admin/layout.blade.php
3967	resources/views/admin/market-data.blade.php
3302	resources/views/admin/portfolios.blade.php
3685	resources/views/admin/pulse/access.blade.php
4373	resources/views/admin/pulse/dashboard.blade.php
7775	resources/views/admin/pulse/intelligence.blade.php
1513	resources/views/admin/pulse/logs.blade.php
17924	resources/views/admin/pulse/memberships.blade.php
5324	resources/views/admin/pulse/pairs.blade.php
1589	resources/views/admin/pulse/partials/pair-fields.blade.php
10904	resources/views/admin/pulse/partials/plan-fields.blade.php
3038	resources/views/admin/pulse/partials/promotion-fields.blade.php
1349	resources/views/admin/pulse/partials/strategy-fields.blade.php
3285	resources/views/admin/pulse/plans.blade.php
4482	resources/views/admin/pulse/settings.blade.php
2248	resources/views/admin/pulse/signals.blade.php
1625	resources/views/admin/pulse/strategies.blade.php
2307	resources/views/admin/pulse/trades.blade.php
7041	resources/views/admin/user-create.blade.php
13436	resources/views/admin/user-show.blade.php
5283	resources/views/admin/users.blade.php
5214	resources/views/auth/forgot-password.blade.php
4306	resources/views/auth/login.blade.php
7743	resources/views/auth/register.blade.php
3650	resources/views/auth/reset-password.blade.php
790	resources/views/dashboard.blade.php
5268	resources/views/emails/branded.blade.php
1522	resources/views/errors/500.blade.php
1382	resources/views/errors/503.blade.php
8505	resources/views/errors/recovery.blade.php
10273	resources/views/errors/setup-required.blade.php
26544	resources/views/home.blade.php
1591	resources/views/layouts/app.blade.php
4536	resources/views/layouts/auth.blade.php
1966	resources/views/legal/page.blade.php
2869	resources/views/news/index.blade.php
1285	resources/views/news/show.blade.php
4071	resources/views/pages/about.blade.php
4988	resources/views/pages/markets.blade.php
1709	resources/views/pages/products.blade.php
6266	resources/views/pages/tools.blade.php
2497	resources/views/partials/footer.blade.php
2031	resources/views/partials/header.blade.php
292	resources/views/partials/logo.blade.php
3994	resources/views/private/index.blade.php
1670	resources/views/private/statement.blade.php
12276	resources/views/profile.blade.php
2814	resources/views/pulse/access.blade.php
5619	resources/views/pulse/alerts.blade.php
9181	resources/views/pulse/binance.blade.php
17756	resources/views/pulse/dashboard.blade.php
15699	resources/views/pulse/execution.blade.php
6127	resources/views/pulse/gateway.blade.php
19461	resources/views/pulse/layout.blade.php
7131	resources/views/pulse/membership/checkout.blade.php
5410	resources/views/pulse/membership/index.blade.php
5047	resources/views/pulse/orders.blade.php
129	resources/views/pulse/partials/icon.blade.php
4043	resources/views/pulse/partials/membership-plan-card.blade.php
2833	resources/views/pulse/partials/scanner-bottom.blade.php
1456	resources/views/pulse/partials/scanner-metrics.blade.php
5719	resources/views/pulse/partials/scanner-results.blade.php
3330	resources/views/pulse/plans.blade.php
7979	resources/views/pulse/positions.blade.php
12562	resources/views/pulse/reports.blade.php
8156	resources/views/pulse/risk.blade.php
5110	resources/views/pulse/scanner.blade.php
16109	resources/views/pulse/settings.blade.php
40212	resources/views/pulse/signals/index.blade.php
4269	resources/views/pulse/signals/show.blade.php
8199	resources/views/pulse/strategies.blade.php
4995	resources/views/pulse/trades/index.blade.php
5213	resources/views/pulse/trades/show.blade.php
1628	resources/views/search.blade.php
632	REUSABLE_SLIM_BUILD.txt
12843	routes/api.php
36689	routes/console.php
21848	routes/web.php
300	RUN-ABS-LARAGON.bat
2340	scripts/generate-release-manifests.mjs
16103	scripts/static-release-audit.mjs
1078	scripts/verify-release-manifest.mjs
2127	setup-local.bat
1137	setup-local.sh
193	switch-to-mysql.bat
167	switch-to-mysql.sh
5613	tests/Feature/AdminUserManagementTest.php
703	tests/Feature/PrivateMemberAccessTest.php
5525	tests/Feature/PublicPagesTest.php
9965	tests/Feature/PulseIntegrationTest.php
6950	tests/Feature/PulsePremiumPagesApiTest.php
2563	tests/Feature/RegistrationActivationTest.php
1599	tests/Feature/SchemaRepairTest.php
3747	tests/Release/verify-v14810-contract.mjs
3072	tests/Release/verify-v14811-contract.mjs
4668	tests/Release/verify-v14812-contract.mjs
3068	tests/Release/verify-v14813-contract.mjs
2809	tests/Release/verify-v14814-contract.mjs
3613	tests/Release/verify-v14815-contract.mjs
4636	tests/Release/verify-v14816-contract.mjs
7140	tests/Release/verify-v14817-price-architecture.mjs
10988	tests/Release/verify-v14818-stability.mjs
5355	tests/Release/verify-v14819-simplified-ux.mjs
6134	tests/Release/verify-v1482-contract.mjs
5967	tests/Release/verify-v14820-guided-self-configured-trading.mjs
5818	tests/Release/verify-v14821-full-qa-hostgator.mjs
4776	tests/Release/verify-v14822-database-self-repair.mjs
7776	tests/Release/verify-v1483-contract.mjs
10739	tests/Release/verify-v1484-contract.mjs
3831	tests/Release/verify-v1485-contract.mjs
6260	tests/Release/verify-v1486-contract.mjs
3816	tests/Release/verify-v1487-contract.mjs
4790	tests/Release/verify-v1488-contract.mjs
2606	tests/Release/verify-v1489-contract.mjs
5869	tests/Release/verify-v1492-mobile-web-backend.mjs
774	tests/TestCase.php
1952	tests/Unit/PublicHomepageProviderTest.php
29366	tests/Visual/generate-premium-previews.mjs
11388	tests/Visual/verify-premium-contract.mjs
3106	tests/Visual/verify-v1478-authenticated-experience.mjs
3800	tests/Visual/verify-v1479-logged-in-shell.mjs
72	VERSION.txt
298	vite.config.js
